======================================================================
  五大实验: 诊断 alpha 来源与执行错位
======================================================================

[Step 0] 检测信号日 (prob > 10%) ...
  [1/27] Scanning 2013-01-01 ~ 2013-06-30 ...
  [2/27] Scanning 2013-07-01 ~ 2013-12-31 ...
  [3/27] Scanning 2014-01-01 ~ 2014-06-30 ...
  [4/27] Scanning 2014-07-01 ~ 2014-12-31 ...
  [5/27] Scanning 2015-01-01 ~ 2015-06-30 ...
  [6/27] Scanning 2015-07-01 ~ 2015-12-31 ...
  [7/27] Scanning 2016-01-01 ~ 2016-06-30 ...
  [8/27] Scanning 2016-07-01 ~ 2016-12-31 ...
  [9/27] Scanning 2017-01-01 ~ 2017-06-30 ...
  [10/27] Scanning 2017-07-01 ~ 2017-12-31 ...
  [11/27] Scanning 2018-01-01 ~ 2018-06-30 ...
  [12/27] Scanning 2018-07-01 ~ 2018-12-31 ...
  [13/27] Scanning 2019-01-01 ~ 2019-06-30 ...
  [14/27] Scanning 2019-07-01 ~ 2019-12-31 ...
  [15/27] Scanning 2020-01-01 ~ 2020-06-30 ...
  [16/27] Scanning 2020-07-01 ~ 2020-12-31 ...
  [17/27] Scanning 2021-01-01 ~ 2021-06-30 ...
  [18/27] Scanning 2021-07-01 ~ 2021-12-31 ...
  [19/27] Scanning 2022-01-01 ~ 2022-06-30 ...
  [20/27] Scanning 2022-07-01 ~ 2022-12-31 ...
  [21/27] Scanning 2023-01-01 ~ 2023-06-30 ...
  [22/27] Scanning 2023-07-01 ~ 2023-12-31 ...
  [23/27] Scanning 2024-01-01 ~ 2024-06-30 ...
  [24/27] Scanning 2024-07-01 ~ 2024-12-31 ...
  [25/27] Scanning 2025-01-01 ~ 2025-06-30 ...
  [26/27] Scanning 2025-07-01 ~ 2025-12-31 ...
  [27/27] Scanning 2026-01-01 ~ 2026-04-16 ...
  → 共 124 个信号日

======================================================================
实验 1: 入场时机收益拆解
======================================================================
  2013-06-07: overnight=-8.254%, eod→T3=-11.961%, T1open→T3=-3.681%
  2013-06-13: overnight=+1.396%, eod→T3=+0.223%, T1open→T3=-1.110%
  2013-06-14: overnight=-1.710%, eod→T3=-2.777%, T1open→T3=+1.082%
  2013-06-24: overnight=+3.406%, eod→T3=+1.631%, T1open→T3=-3.128%
  2013-06-25: overnight=-0.400%, eod→T3=-1.249%, T1open→T3=-0.169%
  2013-06-28: overnight=+21.637%, eod→T3=+32.556%, T1open→T3=+5.142%
  2013-12-20: overnight=+0.271%, eod→T3=+1.769%, T1open→T3=-4.027%
  2014-02-25: overnight=-5.175%, eod→T3=-3.529%, T1open→T3=+0.838%
  2014-02-26: overnight=-4.125%, eod→T3=+4.499%, T1open→T3=-inf%
  2015-01-19: overnight=+2.923%, eod→T3=+48.732%, T1open→T3=+21.670%
  2015-05-07: overnight=+2.725%, eod→T3=+12.483%, T1open→T3=+9.127%
  2015-06-04: overnight=+inf%, eod→T3=+inf%, T1open→T3=+4.422%
  2015-06-18: overnight=-6.840%, eod→T3=-0.306%, T1open→T3=-2.131%
  2015-06-23: overnight=+4.065%, eod→T3=-15.174%, T1open→T3=-16.173%
  2015-06-29: overnight=+2.839%, eod→T3=-6.190%, T1open→T3=+16.622%
  2015-06-30: overnight=+8.501%, eod→T3=+9.116%, T1open→T3=-23.776%
  2015-07-02: overnight=+18.521%, eod→T3=-17.266%, T1open→T3=-9.609%
  2015-07-03: overnight=+5.956%, eod→T3=-16.453%, T1open→T3=-15.015%
  2015-07-06: overnight=-7.272%, eod→T3=-5.869%, T1open→T3=+4.480%
  2015-07-07: overnight=-13.609%, eod→T3=+13.236%, T1open→T3=+58.717%
  2015-07-08: overnight=+19.974%, eod→T3=+56.252%, T1open→T3=+39.122%
  2015-07-09: overnight=+8.071%, eod→T3=+17.699%, T1open→T3=+6.500%
  2015-07-28: overnight=+inf%, eod→T3=+inf%, T1open→T3=+0.415%
  2015-08-18: overnight=-2.777%, eod→T3=-7.705%, T1open→T3=-4.632%
  2015-08-21: overnight=-9.118%, eod→T3=-24.763%, T1open→T3=-12.593%
  2015-08-24: overnight=-6.233%, eod→T3=-0.260%, T1open→T3=+9.712%
  2015-08-25: overnight=+2.933%, eod→T3=+18.546%, T1open→T3=+15.749%
  2015-08-26: overnight=+6.428%, eod→T3=+21.755%, T1open→T3=+12.722%
  2015-08-27: overnight=+1.862%, eod→T3=+8.788%, T1open→T3=+4.962%
  2015-08-28: overnight=-0.538%, eod→T3=-0.254%, T1open→T3=-1.266%
  2015-09-15: overnight=+0.637%, eod→T3=+5.528%, T1open→T3=+5.898%
  2015-11-27: overnight=+0.412%, eod→T3=+5.039%, T1open→T3=+4.572%
  2015-11-30: overnight=-0.405%, eod→T3=+6.087%, T1open→T3=+6.125%
  2015-12-01: overnight=+0.264%, eod→T3=+2.718%, T1open→T3=+2.678%
  2016-01-04: overnight=-2.841%, eod→T3=-7.118%, T1open→T3=-4.598%
  2016-01-05: overnight=-1.512%, eod→T3=-6.074%, T1open→T3=-2.490%
  2016-01-07: overnight=+0.398%, eod→T3=-5.669%, T1open→T3=-4.594%
  2016-01-08: overnight=-2.745%, eod→T3=-7.412%, T1open→T3=-4.867%
  2016-02-25: overnight=+2.129%, eod→T3=+0.155%, T1open→T3=-2.424%
  2016-02-29: overnight=+0.431%, eod→T3=+11.881%, T1open→T3=+10.980%
  2018-02-06: overnight=+1.045%, eod→T3=-9.471%, T1open→T3=-10.523%
  2018-02-07: overnight=-1.537%, eod→T3=-7.467%, T1open→T3=-6.335%
  2018-02-08: overnight=-4.535%, eod→T3=-4.732%, T1open→T3=+0.756%
  2018-02-09: overnight=+0.448%, eod→T3=+5.214%, T1open→T3=+4.078%
  2018-06-19: overnight=-0.841%, eod→T3=-0.870%, T1open→T3=-0.035%
  2018-06-20: overnight=-0.045%, eod→T3=-2.742%, T1open→T3=-2.662%
  2018-06-21: overnight=-0.534%, eod→T3=-2.118%, T1open→T3=-1.641%
  2018-06-27: overnight=-7.115%, eod→T3=-11.776%, T1open→T3=-0.174%
  2018-06-28: overnight=-0.972%, eod→T3=+1.523%, T1open→T3=-6.847%
  2018-07-06: overnight=+0.610%, eod→T3=+0.458%, T1open→T3=+0.104%
  2018-08-02: overnight=-0.286%, eod→T3=+0.519%, T1open→T3=+0.838%
  2018-08-03: overnight=-0.107%, eod→T3=+0.289%, T1open→T3=+0.557%
  2018-08-06: overnight=+0.540%, eod→T3=+3.822%, T1open→T3=+3.037%
  2018-08-07: overnight=-0.645%, eod→T3=+0.556%, T1open→T3=+1.209%
  2018-10-11: overnight=+0.323%, eod→T3=-2.895%, T1open→T3=-3.062%
  2018-10-17: overnight=-0.909%, eod→T3=+5.566%, T1open→T3=+8.932%
  2018-10-22: overnight=-0.077%, eod→T3=-0.659%, T1open→T3=-0.574%
  2018-12-25: overnight=-0.079%, eod→T3=+0.790%, T1open→T3=+0.818%
  2019-04-26: overnight=+0.264%, eod→T3=-7.682%, T1open→T3=-7.963%
  2019-05-06: overnight=+0.611%, eod→T3=-2.332%, T1open→T3=-2.923%
  2019-05-07: overnight=-2.191%, eod→T3=+0.400%, T1open→T3=+2.669%
  2019-05-10: overnight=-1.409%, eod→T3=-0.076%, T1open→T3=+1.335%
  2019-08-05: overnight=-2.173%, eod→T3=-1.404%, T1open→T3=+0.780%
  2019-08-06: overnight=+0.330%, eod→T3=-0.408%, T1open→T3=-0.733%
  2020-01-23: overnight=-11.354%, eod→T3=-8.170%, T1open→T3=+3.543%
  2020-02-03: overnight=-2.541%, eod→T3=+4.979%, T1open→T3=+7.820%
  2020-02-04: overnight=+0.268%, eod→T3=+3.988%, T1open→T3=+3.707%
  2020-03-12: overnight=-4.962%, eod→T3=-7.475%, T1open→T3=-3.391%
  2020-03-13: overnight=-1.658%, eod→T3=-9.711%, T1open→T3=-1.427%
  2020-03-17: overnight=+1.466%, eod→T3=+0.894%, T1open→T3=-1.531%
  2020-03-18: overnight=+0.072%, eod→T3=-3.187%, T1open→T3=-3.067%
  2020-03-19: overnight=+1.210%, eod→T3=+0.512%, T1open→T3=-0.869%
  2020-03-20: overnight=-3.377%, eod→T3=+0.736%, T1open→T3=+4.395%
  2020-03-23: overnight=+2.353%, eod→T3=+4.916%, T1open→T3=+2.222%
  2020-09-09: overnight=+1.012%, eod→T3=+0.467%, T1open→T3=-0.544%
  2021-01-29: overnight=-0.147%, eod→T3=+0.488%, T1open→T3=+0.645%
  2021-02-24: overnight=+1.234%, eod→T3=-0.566%, T1open→T3=-1.762%
  2021-02-26: overnight=+0.661%, eod→T3=+2.010%, T1open→T3=+1.359%
  2021-03-08: overnight=+1.356%, eod→T3=+4.084%, T1open→T3=+1.392%
  2021-03-09: overnight=+0.461%, eod→T3=+3.794%, T1open→T3=+3.506%
  2021-07-26: overnight=-0.337%, eod→T3=-2.757%, T1open→T3=-2.434%
  2021-07-27: overnight=-0.549%, eod→T3=-0.180%, T1open→T3=+0.392%
  2021-07-28: overnight=+1.025%, eod→T3=+3.496%, T1open→T3=+2.424%
  2021-07-29: overnight=-0.382%, eod→T3=+2.650%, T1open→T3=+3.046%
  2021-09-22: overnight=+0.784%, eod→T3=-1.054%, T1open→T3=-1.785%
  2022-01-28: overnight=+1.917%, eod→T3=+4.475%, T1open→T3=+2.495%
  2022-03-07: overnight=-0.522%, eod→T3=-3.483%, T1open→T3=-2.976%
  2022-03-08: overnight=+0.209%, eod→T3=+0.366%, T1open→T3=+0.147%
  2022-03-09: overnight=+1.815%, eod→T3=-0.770%, T1open→T3=-2.539%
  2022-03-10: overnight=-1.030%, eod→T3=-7.209%, T1open→T3=-6.244%
  2022-03-11: overnight=-1.538%, eod→T3=-4.276%, T1open→T3=-2.785%
  2022-03-15: overnight=+1.864%, eod→T3=+7.106%, T1open→T3=+5.138%
  2022-04-21: overnight=-0.580%, eod→T3=-6.645%, T1open→T3=-6.116%
  2022-04-22: overnight=-2.381%, eod→T3=-4.805%, T1open→T3=-2.487%
  2022-04-25: overnight=+0.071%, eod→T3=+1.456%, T1open→T3=+1.367%
  2022-04-26: overnight=-0.688%, eod→T3=+6.510%, T1open→T3=+7.245%
  2022-04-27: overnight=-0.128%, eod→T3=+4.159%, T1open→T3=+4.283%
  2022-07-15: overnight=+0.392%, eod→T3=+2.336%, T1open→T3=+1.934%
  2022-10-24: overnight=-0.090%, eod→T3=+0.744%, T1open→T3=+0.834%
  2022-10-25: overnight=+0.036%, eod→T3=-1.380%, T1open→T3=-1.417%
  2022-10-26: overnight=+0.116%, eod→T3=-3.646%, T1open→T3=-3.763%
  2022-10-28: overnight=-1.151%, eod→T3=+2.867%, T1open→T3=+4.084%
  2022-10-31: overnight=+0.471%, eod→T3=+3.749%, T1open→T3=+3.255%
  2023-04-25: overnight=-0.360%, eod→T3=+1.706%, T1open→T3=+2.077%
  2023-06-01: overnight=+0.378%, eod→T3=-0.139%, T1open→T3=-0.516%
